# Peak: 893
# X	Y
0	927
1	927
2	927
3	927
4	927
5	927
6	927
7	927
8	926
9	927
10	926
11	926
12	926
13	926
14	926
15	926
16	926
17	926
18	926
19	926
20	926
21	926
22	926
23	926
24	926
25	925
26	925
27	925
28	925
29	925
30	925
31	925
32	925
33	925
34	925
35	925
36	925
37	925
38	924
39	924
40	924
41	924
42	924
43	924
44	924
45	924
46	924
47	924
48	924
49	924
50	924
51	924
52	924
53	923
54	923
55	923
56	923
57	923
58	923
59	923
60	923
61	923
62	923
63	923
64	923
65	923
66	923
67	922
68	922
69	922
70	922
71	922
72	922
73	922
74	922
75	922
76	922
77	922
78	922
79	922
80	921
81	921
82	921
83	921
84	922
85	921
86	921
87	921
88	921
89	921
90	921
91	921
92	921
93	921
94	921
95	921
96	920
97	921
98	921
99	920
100	920
101	920
102	920
103	920
104	920
105	920
106	920
107	920
108	920
109	920
110	919
111	919
112	919
113	919
114	919
115	919
116	919
117	919
118	919
119	919
120	919
121	919
122	919
123	919
124	919
125	919
126	918
127	918
128	918
129	918
130	918
131	918
132	918
133	918
134	918
135	918
136	918
137	918
138	917
139	917
140	917
141	917
142	917
143	917
144	917
145	917
146	917
147	917
148	917
149	917
150	917
151	917
152	917
153	916
154	916
155	916
156	916
157	916
158	916
159	916
160	916
161	916
162	916
163	916
164	916
165	916
166	916
167	916
168	916
169	915
170	915
171	915
172	915
173	915
174	915
175	915
176	915
177	915
178	915
179	915
180	915
181	915
182	915
183	915
184	914
185	914
186	914
187	914
188	914
189	914
190	914
191	914
192	914
193	914
194	914
195	914
196	914
197	914
198	913
199	913
200	913
201	913
202	913
203	913
204	913
205	913
206	913
207	913
208	913
209	913
210	913
211	913
212	913
213	912
214	912
215	912
216	912
217	912
218	912
219	912
220	912
221	912
222	912
223	912
224	912
225	912
226	911
227	911
228	911
229	911
230	911
231	911
232	911
233	911
234	911
235	911
236	911
237	911
238	911
239	911
240	911
241	911
242	910
243	910
244	911
245	910
246	910
247	910
248	910
249	910
250	910
251	910
252	910
253	910
254	910
255	910
256	910
257	909
258	909
259	909
260	909
261	909
262	909
263	909
264	909
265	909
266	909
267	909
268	909
269	909
270	909
271	909
272	909
273	908
274	908
275	908
276	908
277	908
278	908
279	908
280	908
281	908
282	908
283	908
284	908
285	908
286	907
287	907
288	907
289	907
290	907
291	907
292	907
293	907
294	907
295	907
296	907
297	907
298	907
299	907
300	907
301	907
302	906
303	906
304	906
305	906
306	906
307	906
308	906
309	906
310	906
311	906
312	906
313	906
314	906
315	906
316	906
317	906
318	906
319	905
320	905
321	905
322	905
323	905
324	905
325	905
326	905
327	905
328	905
329	905
330	905
331	905
332	905
333	904
334	904
335	904
336	904
337	904
338	904
339	904
340	904
341	904
342	904
343	904
344	904
345	904
346	904
347	904
348	904
349	903
350	903
351	903
352	903
353	903
354	903
355	903
356	903
357	903
358	903
359	903
360	903
361	903
362	903
363	902
364	902
365	902
366	902
367	902
368	902
369	902
370	902
371	902
372	902
373	902
374	902
375	902
376	902
377	902
378	901
379	901
380	901
381	901
382	901
383	901
384	901
385	901
386	901
387	901
388	901
389	901
390	901
391	901
392	901
393	901
394	900
395	900
396	900
397	900
398	900
399	900
400	900
401	900
402	900
403	900
404	900
405	900
406	900
407	900
408	900
409	899
410	899
411	900
412	899
413	899
414	899
415	899
416	899
417	899
418	899
419	899
420	899
421	899
422	899
423	899
424	899
425	898
426	898
427	898
428	898
429	898
430	898
431	898
432	898
433	898
434	898
435	898
436	898
437	898
438	898
439	898
440	897
441	897
442	897
443	897
444	897
445	897
446	897
447	897
448	897
449	897
450	897
451	897
452	897
453	897
454	896
455	896
456	896
457	897
458	896
459	896
460	896
461	896
462	896
463	896
464	896
465	896
466	896
467	896
468	896
469	896
470	895
471	895
472	895
473	895
474	895
475	895
476	895
477	895
478	895
479	895
480	895
481	895
482	895
483	895
484	895
485	895
486	895
487	894
488	894
489	894
490	894
491	894
492	894
493	894
494	894
495	894
496	894
497	894
498	894
499	894
500	894
501	894
502	893
503	893
504	893
505	893
506	893
507	893
508	893
509	893
510	893
511	893
512	893
513	893
514	893
515	893
516	893
517	893
518	893
519	892
520	892
521	892
522	892
523	892
524	892
525	892
526	892
527	892
528	892
529	892
530	892
531	892
532	892
533	892
534	891
535	891
536	892
537	891
538	891
539	891
540	891
541	891
542	891
543	891
544	891
545	891
546	891
547	891
548	891
549	891
550	890
551	891
552	890
553	890
554	890
555	890
556	890
557	890
558	890
559	890
560	890
561	890
562	890
563	890
564	890
565	890
566	889
567	889
568	889
569	889
570	889
571	889
572	889
573	889
574	889
575	889
576	889
577	889
578	889
579	889
580	889
581	889
582	889
583	888
584	888
585	888
586	888
587	888
588	888
589	888
590	888
591	888
592	888
593	888
594	888
595	888
596	888
597	888
598	888
599	887
600	887
601	887
602	887
603	887
604	887
605	887
606	887
607	887
608	887
609	887
610	887
611	887
612	887
613	887
614	887
615	887
616	887
617	886
618	886
619	886
620	886
621	886
622	886
623	886
624	886
625	886
626	886
627	886
628	886
629	886
630	886
631	885
632	885
633	885
634	885
635	885
636	885
637	885
638	885
639	885
640	885
641	885
642	885
643	885
644	885
645	885
646	884
647	884
648	885
649	884
