# Peak: 961
# X	Y
0	997
1	997
2	996
3	996
4	996
5	996
6	996
7	996
8	995
9	995
10	995
11	995
12	995
13	995
14	995
15	995
16	995
17	995
18	995
19	995
20	995
21	995
22	994
23	995
24	995
25	994
26	995
27	994
28	994
29	994
30	994
31	994
32	994
33	994
34	994
35	994
36	994
37	993
38	993
39	993
40	994
41	993
42	993
43	993
44	993
45	993
46	993
47	993
48	993
49	993
50	993
51	993
52	993
53	992
54	993
55	992
56	992
57	992
58	992
59	992
60	992
61	992
62	992
63	992
64	992
65	991
66	992
67	991
68	991
69	991
70	991
71	991
72	991
73	991
74	991
75	991
76	991
77	991
78	991
79	990
80	991
81	991
82	991
83	990
84	990
85	990
86	990
87	990
88	990
89	990
90	989
91	990
92	990
93	989
94	990
95	989
96	989
97	989
98	989
99	989
100	989
101	989
102	989
103	989
104	989
105	989
106	989
107	988
108	988
109	988
110	988
111	988
112	988
113	988
114	988
115	988
116	988
117	988
118	988
119	988
120	988
121	987
122	987
123	987
124	987
125	987
126	987
127	987
128	987
129	987
130	987
131	987
132	987
133	987
134	987
135	986
136	987
137	986
138	986
139	986
140	986
141	986
142	986
143	986
144	986
145	986
146	986
147	986
148	986
149	986
150	986
151	985
152	985
153	985
154	985
155	985
156	985
157	985
158	985
159	985
160	985
161	985
162	985
163	984
164	985
165	984
166	984
167	984
168	984
169	984
170	984
171	984
172	984
173	984
174	984
175	984
176	983
177	983
178	984
179	983
180	983
181	983
182	983
183	983
184	983
185	983
186	983
187	983
188	983
189	983
190	982
191	983
192	982
193	982
194	982
195	982
196	982
197	982
198	982
199	982
200	982
201	982
202	982
203	982
204	982
205	982
206	982
207	981
208	981
209	982
210	981
211	981
212	981
213	981
214	981
215	981
216	981
217	981
218	981
219	981
220	980
221	980
222	980
223	980
224	980
225	980
226	980
227	980
228	980
229	980
230	980
231	979
232	980
233	979
234	979
235	979
236	979
237	979
238	979
239	979
240	979
241	979
242	979
243	979
244	979
245	979
246	979
247	979
248	979
249	978
250	978
251	978
252	978
253	978
254	978
255	978
256	978
257	978
258	978
259	978
260	978
261	977
262	977
263	977
264	977
265	978
266	978
267	977
268	977
269	977
270	977
271	977
272	977
273	977
274	977
275	976
276	977
277	976
278	976
279	976
280	976
281	976
282	976
283	976
284	976
285	976
286	976
287	976
288	976
289	976
290	976
291	975
292	976
293	975
294	975
295	975
296	975
297	975
298	975
299	975
300	975
301	975
302	975
303	974
304	975
305	975
306	974
307	974
308	974
309	974
310	974
311	974
312	974
313	974
314	974
315	974
316	974
317	974
318	974
319	974
320	974
321	974
322	973
323	973
324	973
325	973
326	973
327	973
328	973
329	973
330	973
331	973
332	973
333	973
334	973
335	973
336	972
337	972
338	972
339	972
340	972
341	972
342	972
343	972
344	972
345	972
346	972
347	972
348	972
349	971
350	972
351	971
352	972
353	971
354	971
355	971
356	971
357	971
358	971
359	971
360	971
361	971
362	971
363	971
364	970
365	970
366	971
367	970
368	970
369	970
370	970
371	970
372	970
373	970
374	970
375	970
376	970
377	969
378	970
379	970
380	970
381	969
382	969
383	969
384	969
385	969
386	969
387	969
388	969
389	969
390	969
391	969
392	969
393	968
394	968
395	969
396	968
397	968
398	968
399	968
400	968
401	968
402	968
403	968
404	968
405	968
406	968
407	968
408	967
409	967
410	967
411	967
412	967
413	967
414	967
415	967
416	967
417	967
418	967
419	967
420	967
421	967
422	966
423	966
424	967
425	966
426	966
427	966
428	966
429	966
430	966
431	966
432	966
433	966
434	966
435	966
436	966
437	965
438	966
439	966
440	965
441	965
442	965
443	965
444	965
445	965
446	965
447	965
448	965
449	965
450	965
451	965
452	964
453	964
454	964
455	964
456	965
457	964
458	964
459	964
460	964
461	964
462	964
463	964
464	964
465	964
466	964
467	964
468	963
469	964
470	963
471	963
472	963
473	963
474	963
475	963
476	963
477	963
478	963
479	963
480	963
481	963
482	962
483	962
484	962
485	962
486	962
487	962
488	962
489	962
490	962
491	962
492	962
493	962
494	962
495	962
496	962
497	962
498	962
499	962
500	962
501	961
502	961
503	961
504	961
505	961
506	961
507	961
508	961
509	961
510	961
511	961
512	961
513	961
514	960
515	960
516	960
517	960
518	960
519	960
520	960
521	960
522	960
523	960
524	960
525	960
526	960
527	960
528	960
529	960
530	959
531	959
532	959
533	959
534	959
535	959
536	959
537	959
538	959
539	959
540	959
541	959
542	959
543	959
544	958
545	958
546	958
547	958
548	958
549	958
550	958
551	958
552	958
553	958
554	958
555	958
556	958
557	958
558	958
559	957
560	957
561	958
562	957
563	957
564	957
565	957
566	957
567	957
568	957
569	957
570	957
571	957
572	957
573	956
574	957
575	956
